timestamp,vehicle_id,lat,lon,speed_kmh,engine_rpm,gear,fuel_level_pct,road_type,speed_limit_kmh,speeding,rpm_over_redline
2025-08-09T19:58:25.935443+00:00,TESTCAR01,52.23561,21.034,48.8,2439,3,94.8,urban,50,0,0
2025-08-09T19:58:26.142687+00:00,TESTCAR01,52.235626,21.034031,49.9,2496,3,94.8,urban,50,0,0
2025-08-09T19:58:26.345065+00:00,TESTCAR01,52.23564,21.034061,47.0,2349,3,94.8,urban,50,0,0
2025-08-09T19:58:26.549227+00:00,TESTCAR01,52.235654,21.034091,45.2,2260,3,94.8,urban,50,0,0
2025-08-09T19:58:26.751269+00:00,TESTCAR01,52.235668,21.034122,48.0,2400,3,94.8,urban,50,0,0
2025-08-09T19:58:26.953535+00:00,TESTCAR01,52.235683,21.034153,48.2,2412,3,94.8,urban,50,0,0
2025-08-09T19:58:27.155332+00:00,TESTCAR01,52.235696,21.034183,45.0,2252,3,94.8,urban,50,0,0
2025-08-09T19:58:27.356283+00:00,TESTCAR01,52.235708,21.034215,46.2,2311,3,94.8,urban,50,0,0
2025-08-09T19:58:27.559636+00:00,TESTCAR01,52.23572,21.034248,46.6,2329,3,94.8,urban,50,0,0
2025-08-09T19:58:27.762796+00:00,TESTCAR01,52.235731,21.034279,44.5,2225,3,94.8,urban,50,0,0
2025-08-09T19:58:27.964880+00:00,TESTCAR01,52.235742,21.03431,43.4,2170,3,94.8,urban,50,0,0
2025-08-09T19:58:28.169905+00:00,TESTCAR01,52.235755,21.034341,45.7,2285,3,94.8,urban,50,0,0
2025-08-09T19:58:28.375500+00:00,TESTCAR01,52.235769,21.034374,48.9,2445,3,94.8,urban,50,0,0
2025-08-09T19:58:28.582002+00:00,TESTCAR01,52.235783,21.034408,50.4,2518,3,94.8,urban,50,0,0
2025-08-09T19:58:28.786376+00:00,TESTCAR01,52.235796,21.034439,47.3,2364,3,94.8,urban,50,0,0
2025-08-09T19:58:28.991723+00:00,TESTCAR01,52.235812,21.034472,50.4,2520,3,94.8,urban,50,0,0
2025-08-09T19:58:29.199765+00:00,TESTCAR01,52.235826,21.034502,47.0,2351,3,94.8,urban,50,0,0
2025-08-09T19:58:29.407416+00:00,TESTCAR01,52.23584,21.034531,44.2,2210,3,94.8,urban,50,0,0
2025-08-09T19:58:29.611589+00:00,TESTCAR01,52.235854,21.03456,46.1,2304,3,94.8,urban,50,0,0
2025-08-09T19:58:29.816573+00:00,TESTCAR01,52.235867,21.034587,42.3,2115,3,94.8,urban,50,0,0
2025-08-09T19:58:30.021677+00:00,TESTCAR01,52.23588,21.034618,45.8,2287,3,94.8,urban,50,0,0
2025-08-09T19:58:30.226577+00:00,TESTCAR01,52.235895,21.03465,48.9,2446,3,94.8,urban,50,0,0
2025-08-09T19:58:30.433026+00:00,TESTCAR01,52.235909,21.034681,47.8,2390,3,94.8,urban,50,0,0
2025-08-09T19:58:30.638062+00:00,TESTCAR01,52.235923,21.034714,49.3,2463,3,94.8,urban,50,0,0
2025-08-09T19:58:30.848015+00:00,TESTCAR01,52.235938,21.034748,50.6,2531,3,94.8,urban,50,0,0
2025-08-09T19:58:31.052617+00:00,TESTCAR01,52.235951,21.03478,47.2,2357,3,94.8,urban,50,0,0
2025-08-09T19:58:31.255761+00:00,TESTCAR01,52.235964,21.034814,49.0,2450,3,94.8,urban,50,0,0
2025-08-09T19:58:31.459881+00:00,TESTCAR01,52.235975,21.034848,48.3,2416,3,94.8,urban,50,0,0
2025-08-09T19:58:31.663661+00:00,TESTCAR01,52.235988,21.034883,49.4,2471,3,94.8,urban,50,0,0
2025-08-09T19:58:31.866488+00:00,TESTCAR01,52.236001,21.034919,51.5,2574,3,94.8,urban,50,0,0
2025-08-09T19:58:32.070871+00:00,TESTCAR01,52.236014,21.034956,51.5,2574,3,94.8,urban,50,0,0
2025-08-09T19:58:32.278125+00:00,TESTCAR01,52.236026,21.03499,48.6,2429,3,94.8,urban,50,0,0
2025-08-09T19:58:32.484583+00:00,TESTCAR01,52.236037,21.035025,48.5,2426,3,94.8,urban,50,0,0
2025-08-09T19:58:32.690000+00:00,TESTCAR01,52.236047,21.035058,45.2,2262,3,94.8,urban,50,0,0
2025-08-09T19:58:32.903260+00:00,TESTCAR01,52.236056,21.035092,45.0,2251,3,94.8,urban,50,0,0
2025-08-09T19:58:33.106377+00:00,TESTCAR01,52.236067,21.035125,45.8,2292,3,94.8,urban,50,0,0
2025-08-09T19:58:33.311218+00:00,TESTCAR01,52.236076,21.035157,43.2,2161,3,94.8,urban,50,0,0
2025-08-09T19:58:33.518454+00:00,TESTCAR01,52.236085,21.035192,45.8,2290,3,94.8,urban,50,0,0
2025-08-09T19:58:33.726343+00:00,TESTCAR01,52.236094,21.035225,45.6,2280,3,94.8,urban,50,0,0
2025-08-09T19:58:33.938202+00:00,TESTCAR01,52.236103,21.035258,43.8,2188,3,94.8,urban,50,0,0
2025-08-09T19:58:34.144051+00:00,TESTCAR01,52.236111,21.035291,43.7,2186,3,94.8,urban,50,0,0
2025-08-09T19:58:34.349714+00:00,TESTCAR01,52.23612,21.035325,44.7,2233,3,94.8,urban,50,0,0
2025-08-09T19:58:34.556983+00:00,TESTCAR01,52.23613,21.035358,45.0,2251,3,94.8,urban,50,0,0
2025-08-09T19:58:34.762793+00:00,TESTCAR01,52.236139,21.03539,43.0,2151,3,94.8,urban,50,0,0
2025-08-09T19:58:34.966762+00:00,TESTCAR01,52.236146,21.035421,40.9,2047,3,94.8,urban,50,0,0
2025-08-09T19:58:35.171414+00:00,TESTCAR01,52.236154,21.03545,39.1,1953,3,94.8,urban,50,0,0
2025-08-09T19:58:35.374053+00:00,TESTCAR01,52.236162,21.035478,37.7,1885,3,94.8,urban,50,0,0
2025-08-09T19:58:35.578583+00:00,TESTCAR01,52.236169,21.035507,37.7,1883,3,94.8,urban,50,0,0
2025-08-09T19:58:35.782443+00:00,TESTCAR01,52.236175,21.035535,37.5,1875,3,94.8,urban,50,0,0
2025-08-09T19:58:35.986278+00:00,TESTCAR01,52.236182,21.035565,38.7,1935,3,94.8,urban,50,0,0
2025-08-09T19:58:36.190165+00:00,TESTCAR01,52.236189,21.035597,41.9,2095,3,94.8,urban,50,0,0
2025-08-09T19:58:36.395314+00:00,TESTCAR01,52.236196,21.035631,44.6,2228,3,94.8,urban,50,0,0
2025-08-09T19:58:36.604984+00:00,TESTCAR01,52.236204,21.035662,40.8,2042,3,94.8,urban,50,0,0
2025-08-09T19:58:36.811204+00:00,TESTCAR01,52.236211,21.035696,44.2,2208,3,94.8,urban,50,0,0
2025-08-09T19:58:37.015775+00:00,TESTCAR01,52.236218,21.035732,45.8,2292,3,94.8,urban,50,0,0
2025-08-09T19:58:37.224758+00:00,TESTCAR01,52.236225,21.035769,47.5,2374,3,94.8,urban,50,0,0
2025-08-09T19:58:37.430851+00:00,TESTCAR01,52.236231,21.035804,45.0,2247,3,94.8,urban,50,0,0
2025-08-09T19:58:37.637348+00:00,TESTCAR01,52.236237,21.035837,42.3,2114,3,94.8,urban,50,0,0
2025-08-09T19:58:37.843200+00:00,TESTCAR01,52.236243,21.035868,39.4,1972,3,94.8,urban,50,0,0
2025-08-09T19:58:38.045337+00:00,TESTCAR01,52.236248,21.035896,35.9,1792,3,94.8,urban,50,0,0
2025-08-09T19:58:38.246981+00:00,TESTCAR01,52.236253,21.035922,33.1,1653,3,94.8,urban,50,0,0
2025-08-09T19:58:38.464047+00:00,TESTCAR01,52.236257,21.035945,29.2,1462,3,94.8,urban,50,0,0
2025-08-09T19:58:38.666188+00:00,TESTCAR01,52.236261,21.035965,25.7,1798,2,94.8,urban,50,0,0
2025-08-09T19:58:38.867144+00:00,TESTCAR01,52.236265,21.035987,28.1,1968,2,94.8,urban,50,0,0
2025-08-09T19:58:39.071508+00:00,TESTCAR01,52.23627,21.036006,25.5,1781,2,94.8,urban,50,0,0
2025-08-09T19:58:39.275720+00:00,TESTCAR01,52.236273,21.036023,22.1,1548,2,94.8,urban,50,0,0
2025-08-09T19:58:39.480271+00:00,TESTCAR01,52.236277,21.036037,18.4,2029,1,94.8,urban,50,0,0
2025-08-09T19:58:39.684250+00:00,TESTCAR01,52.236279,21.036049,15.9,1744,1,94.8,urban,50,0,0
2025-08-09T19:58:39.890060+00:00,TESTCAR01,52.236282,21.036059,12.6,1384,1,94.8,urban,50,0,0
2025-08-09T19:58:40.094502+00:00,TESTCAR01,52.236283,21.036066,9.2,1010,1,94.8,urban,50,0,0
2025-08-09T19:58:40.300066+00:00,TESTCAR01,52.236284,21.03607,5.4,800,1,94.8,urban,50,0,0
2025-08-09T19:58:40.505765+00:00,TESTCAR01,52.236285,21.036073,4.2,800,1,94.8,urban,50,0,0
2025-08-09T19:58:40.710182+00:00,TESTCAR01,52.236285,21.036075,2.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:40.913750+00:00,TESTCAR01,52.236286,21.036076,2.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:41.116575+00:00,TESTCAR01,52.236286,21.036077,1.3,800,1,94.8,urban,50,0,0
2025-08-09T19:58:41.321136+00:00,TESTCAR01,52.236286,21.036078,0.5,800,1,94.8,urban,50,0,0
2025-08-09T19:58:41.525161+00:00,TESTCAR01,52.236286,21.036078,0.5,800,1,94.8,urban,50,0,0
2025-08-09T19:58:41.730929+00:00,TESTCAR01,52.236286,21.036078,0.2,800,1,94.8,urban,50,0,0
2025-08-09T19:58:41.935303+00:00,TESTCAR01,52.236286,21.036079,0.6,800,1,94.8,urban,50,0,0
2025-08-09T19:58:42.139434+00:00,TESTCAR01,52.236286,21.036079,0.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:42.343009+00:00,TESTCAR01,52.236286,21.036079,0.5,800,1,94.8,urban,50,0,0
2025-08-09T19:58:42.545134+00:00,TESTCAR01,52.236286,21.03608,0.7,800,1,94.8,urban,50,0,0
2025-08-09T19:58:42.748141+00:00,TESTCAR01,52.236286,21.03608,0.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:42.951959+00:00,TESTCAR01,52.236286,21.03608,0.4,800,1,94.8,urban,50,0,0
2025-08-09T19:58:43.155243+00:00,TESTCAR01,52.236286,21.03608,0.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:43.358046+00:00,TESTCAR01,52.236286,21.03608,0.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:43.562095+00:00,TESTCAR01,52.236287,21.03608,0.6,800,1,94.8,urban,50,0,0
2025-08-09T19:58:43.766077+00:00,TESTCAR01,52.236287,21.03608,0.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:43.970295+00:00,TESTCAR01,52.236287,21.03608,0.1,800,1,94.8,urban,50,0,0
2025-08-09T19:58:44.174151+00:00,TESTCAR01,52.236287,21.03608,0.0,800,1,94.8,urban,50,0,0
2025-08-09T19:58:44.376337+00:00,TESTCAR01,52.236287,21.036081,0.4,800,1,94.8,urban,50,0,0
2025-08-09T19:58:44.580115+00:00,TESTCAR01,52.236287,21.036081,0.9,800,1,94.8,urban,50,0,0
2025-08-09T19:58:44.783472+00:00,TESTCAR01,52.236287,21.036082,1.3,800,1,94.8,urban,50,0,0
2025-08-09T19:58:44.987220+00:00,TESTCAR01,52.236287,21.036086,4.4,800,1,94.8,urban,50,0,0
2025-08-09T19:58:45.191629+00:00,TESTCAR01,52.236288,21.036091,7.1,800,1,94.8,urban,50,0,0
2025-08-09T19:58:45.406230+00:00,TESTCAR01,52.23629,21.036099,10.2,1121,1,94.8,urban,50,0,0
2025-08-09T19:58:45.609519+00:00,TESTCAR01,52.236292,21.036109,12.9,1423,1,94.8,urban,50,0,0
2025-08-09T19:58:45.819462+00:00,TESTCAR01,52.236295,21.036121,15.4,1697,1,94.8,urban,50,0,0
2025-08-09T19:58:46.024065+00:00,TESTCAR01,52.236297,21.036135,18.2,2006,1,94.8,urban,50,0,0
2025-08-09T19:58:46.228906+00:00,TESTCAR01,52.2363,21.036152,20.9,2296,1,94.8,urban,50,0,0
2025-08-09T19:58:46.433336+00:00,TESTCAR01,52.236303,21.036171,23.9,2632,1,94.8,urban,50,0,0
2025-08-09T19:58:46.638166+00:00,TESTCAR01,52.236307,21.036192,27.3,3007,1,94.8,urban,50,0,0
